"","siteID","NID.ID","Dam.Name","Dam.Height.Ft","Drainage.Area.Sq.Miles","Primary.Purpose","Purposes","Primary.Dam.Type","Volume.cubic.yards","Year.Completed","Normal.Storage.af","Max.Storage.af","Max.Discharge.cfs","Website","Operational.Status"
"134","CH4-249","OR00581","Emigrant Coaxial Dike",22,62,"Flood Risk Reduction","Flood Risk Reduction;Irrigation;Recreation","Earth",0,1960,39000,46700,NA,"https://www.usbr.gov/ssle/damsafety/",""
"135","CH4-249","OR00581","Emigrant Highway Dike",90,62,"Flood Risk Reduction","Flood Risk Reduction;Irrigation;Recreation","Earth",0,1960,39000,46700,NA,"https://www.usbr.gov/ssle/damsafety/",""
"136","CH4-249","OR00581","Emigrant Spillway Dike",14,62,"Flood Risk Reduction","Flood Risk Reduction;Irrigation;Recreation","Earth",0,1960,39000,46700,NA,"https://www.usbr.gov/ssle/damsafety/",""
"137","CH4-249","OR00581","Emigrant",204,62,"Flood Risk Reduction","Flood Risk Reduction;Irrigation;Recreation","Earth",1563000,1960,39000,46700,NA,"https://www.usbr.gov/ssle/damsafety/",""
"138","CH4-999","WA00173","Upper Baker -Auxiliary Dike",30,NA,"Hydroelectric","Hydroelectric;Fish and Wildlife Pond;Recreation","Earth",NA,NA,274221,NA,NA,"https://www.ferc.gov/dam-safety-and-inspections","Normal Operations"
"139","CH4-999","WA00173","Upper Baker - West Pass Dike",115,215,"Hydroelectric","Hydroelectric;Fish and Wildlife Pond;Recreation","Earth",454000,1959,274221,NA,NA,"https://www.ferc.gov/dam-safety-and-inspections","Normal Operations"
"140","CH4-999","WA00173","Upper Baker",312,215,"Hydroelectric","Hydroelectric;Fish and Wildlife Pond;Recreation","Gravity",609000,1959,274221,NA,69000,"https://www.ferc.gov/dam-safety-and-inspections","Under Remediation"
"141","CH4-264","CO00812","Troutvale #1 (Upper)",12,15,"Fish and Wildlife Pond","Fish and Wildlife Pond;Recreation","Earth",NA,1911,297,660,2077,"https://damsafety.org/colorado",""
"142","CH4-265","ID00146","Elk River",21.7,42,"Other","Other","",NA,1951,463,NA,2917,"https://damsafety.org/idaho",""
"143","CH4-276","UT10142","Gooseberry (Lower) Dam (Fs)",23,15,"Recreation","Recreation;Fish and Wildlife Pond","Earth",NA,1937,190,820,3348,"https://www.fs.usda.gov/eng/dams/",""
"144","CH4-275","AZ00019","Willow Creek",65,25,"Irrigation","Irrigation;Recreation;Water Supply","Arch",0,1936,5980,7800,8100,"https://damsafety.org/arizona",""
"145","CH4-281","MT01166","Upper Twin Lakes",14,1,"Irrigation","Irrigation","Earth",NA,1964,220,NA,NA,"https://damsafety.org/montana",""
"146","CH4-287","OR00582","Owyhee",417,10706,"Irrigation","Irrigation","Concrete",537500,1931,1120000,1200000,40000,"https://www.usbr.gov/ssle/damsafety/",""
"147","CH4-288","AZ10318","Stewart Mountain",207,121,"Hydroelectric","Hydroelectric;Irrigation;Water Supply","Concrete",120500,1929,69765,70070,105000,"https://www.usbr.gov/ssle/damsafety/",""
"148","CH4-291","CA01082","New Upper San Leandro",182,29.95,"Other","Other;Water Supply","Earth",2400000,1977,NA,42000,NA,"https://damsafety.org/california","Normal Operations"
"149","CH4-297","CA10246","New Melones",578,897,"Hydroelectric","Hydroelectric;Irrigation;Recreation;Water Supply","Rockfill",15867801,1979,2720000,2870000,0,"https://www.usbr.gov/ssle/damsafety/",""
"150","CH4-298","NV10119","Wild Horse",101,60,"Flood Risk Reduction","Flood Risk Reduction;Irrigation;Fish and Wildlife Pond;Recreation","Concrete",12735,1969,72000,95235,5400,"https://www.bia.gov/bia/ots/dwp/safety-dams",""
"151","CH4-302","ID00233","Oakley",144.8,729,"Irrigation","Irrigation","",NA,1916,76000,NA,1240,"https://damsafety.org/idaho",""
"152","CH4-308","WA00321","Wapato Lake Dam",NA,15.3,"Recreation","Recreation","Rockfill",NA,1912,2000,3500,40,"https://damsafety.org/washington",""
"153","CH4-316","AZ10315","Laguna Diversion",43,287000,"Debris Control","Debris Control;Water Supply","Rockfill",486800,1908,900,1600,487000,"https://www.usbr.gov/ssle/damsafety/",""
"154","CH4-323","ID00024","Mormon",27.1,60.8,"Other","Other","",NA,1908,19280,NA,1250,"https://damsafety.org/idaho",""
"155","CH4-328","WY01282","Kemmerer",30,271,"Water Supply","Water Supply","Earth",2750,1942,1769,2370,27000,"https://damsafety.org/wyoming",""
"156","CH4-326","NV00174","Comins Lake Dam",17,60,"Fish and Wildlife Pond","Fish and Wildlife Pond;Irrigation;Recreation","Earth",58400,NA,300,300,20,"https://damsafety.org/nevada",""
"157","CH4-327","NV00120","Dacey Dam",12,0.5,"Recreation","Recreation;Irrigation;Fish and Wildlife Pond","Earth",33314,NA,600,783.7,3700,"https://damsafety.org/nevada",""
