dens,max_length,lake_id
10,NA,149
20,927.1556,149
40,3555.8716,149
80,4765.554,149
100,6595.5723,149
250,6557.2354,149
500,6619.3516,149
750,6670.6554,149
1000,6629.3373,149
1500,6675.1585,149
2000,6684.3038,149
2500,6680.3425,149
3000,6683.3867,149
3500,6683.1676,149
4000,6669.6551,149
5000,6680.8374,149
6000,6681.9018,149
10,NA,155
20,3246.9205,155
40,3260.4998,155
80,3186.2959,155
100,3231.2378,155
250,3254.0692,155
500,3305.8807,155
750,3309.2818,155
1000,3302.5029,155
1500,3311.6517,155
2000,3315.5622,155
2500,3314.3616,155
3000,3316.2136,155
3500,3316.1775,155
4000,3316.6628,155
5000,3315.9036,155
6000,3316.7104,155
10,1436.4076,157
20,1476.579,157
40,1577.8746,157
80,1675.2347,157
100,1666.6777,157
250,1766.8079,157
500,1789.1458,157
750,1794.7877,157
1000,1802.4968,157
1500,1803.2923,157
2000,1803.4044,157
2500,1801.1976,157
3000,1803.3861,157
3500,1802.989,157
4000,1802.9733,157
5000,1803.1643,157
6000,1803.2799,157
10,NA,18
20,1375.8662,18
40,1989.3981,18
80,1797.6767,18
100,1958.07,18
250,2382.9069,18
500,2352.2577,18
750,2394.2178,18
1000,2394.6759,18
1500,2398.9324,18
2000,2394.2159,18
2500,2400.9335,18
3000,2396.3335,18
3500,2401.1145,18
4000,2401.8913,18
5000,2400.9355,18
6000,2402.1265,18
10,626.6736,159
20,819.3027,159
40,553.9047,159
80,807.6115,159
100,881.7541,159
250,863.2119,159
500,883.6995,159
750,873.8062,159
1000,886.1447,159
1500,885.1608,159
2000,885.3857,159
2500,885.7889,159
3000,886.0706,159
3500,886.0606,159
4000,886.0215,159
5000,886.0359,159
6000,886.1549,159
10,498.6267,165
20,512.5666,165
40,631.859,165
80,750.3549,165
100,747.2745,165
250,748.0275,165
500,749.7031,165
750,750.5234,165
1000,746.5613,165
1500,750.4393,165
2000,750.6875,165
2500,750.7965,165
3000,750.9084,165
3500,750.8167,165
4000,750.8593,165
5000,750.8545,165
6000,750.9093,165
10,775.0698,188
20,1080.0012,188
40,1260.6227,188
80,1365.1762,188
100,1298.6104,188
250,1272.1201,188
500,2115.2104,188
750,1373.8671,188
1000,2175.4711,188
1500,2174.9439,188
2000,2216.5834,188
2500,2247.5458,188
3000,2245.3692,188
3500,2242.1229,188
4000,2189.3242,188
5000,2233.5749,188
6000,2245.0735,188
10,817.1674,191
20,558.561,191
40,1060.8589,191
80,1057.8636,191
100,1049.7366,191
250,1064.8575,191
500,1071.563,191
750,1071.7055,191
1000,1069.9073,191
1500,1073.6138,191
2000,1072.8631,191
2500,1074.448,191
3000,1074.758,191
3500,1074.3856,191
4000,1074.3834,191
5000,1074.8283,191
6000,1074.4381,191
10,172.5217,195
20,561.5337,195
40,454.0221,195
80,710.0799,195
100,740.4809,195
250,706.8914,195
500,745.8353,195
750,741.0199,195
1000,750.5836,195
1500,751.1771,195
2000,749.61,195
2500,752.4121,195
3000,753.128,195
3500,753.2559,195
4000,752.2695,195
5000,752.9547,195
6000,753.2855,195
10,785.8782,204
20,855.704,204
40,885.2662,204
80,896.2615,204
100,884.1712,204
250,901.6626,204
500,901.8408,204
750,902.9582,204
1000,904.4083,204
1500,904.1448,204
2000,904.3169,204
2500,904.598,204
3000,903.8427,204
3500,904.2925,204
4000,904.5534,204
5000,904.3786,204
6000,904.618,204
10,339.084,205
20,553.1104,205
40,488.2559,205
80,627.2997,205
100,617.5968,205
250,621.3099,205
500,633.5318,205
750,632.7615,205
1000,633.0338,205
1500,633.7878,205
2000,633.9785,205
2500,634.427,205
3000,634.328,205
3500,634.1159,205
4000,634.1884,205
5000,634.0549,205
6000,634.7302,205
10,144.5559,207
20,268.5653,207
40,427.4968,207
80,3005.6361,207
100,2176.4372,207
250,4054.0165,207
500,3652.5676,207
750,4489.3854,207
1000,3820.8464,207
1500,4067.8135,207
2000,4064.3156,207
2500,4077.4671,207
3000,4069.588,207
3500,3832.8409,207
4000,3832.4749,207
5000,4189.7917,207
6000,4475.3146,207
10,NA,208
20,461.457,208
40,382.8811,208
80,828.4054,208
100,690.5315,208
250,852.8916,208
500,847.802,208
750,852.2701,208
1000,852.1562,208
1500,854.2847,208
2000,854.8526,208
2500,854.3687,208
3000,855.5673,208
3500,854.9866,208
4000,854.9482,208
5000,855.5465,208
6000,855.3524,208
10,NA,209
20,569.8961,209
40,404.5516,209
80,612.329,209
100,614.033,209
250,640.9661,209
500,664.2058,209
750,658.7406,209
1000,658.5026,209
1500,664.3252,209
2000,665.0957,209
2500,666.9817,209
3000,667.025,209
3500,666.9953,209
4000,666.5554,209
5000,667.2166,209
6000,667.3333,209
10,NA,99
20,NA,99
40,1812.3056,99
80,1063.8483,99
100,3104.8859,99
250,3897.8952,99
500,3853.9065,99
750,4230.1769,99
1000,4573.5836,99
1500,4286.1553,99
2000,4557.9765,99
2500,4313.8019,99
3000,4681.6142,99
3500,4584.239,99
4000,4434.3986,99
5000,4789.3403,99
6000,4809.0295,99
10,595.4838,210
20,624.5706,210
40,455.3217,210
80,1160.1461,210
100,1404.2821,210
250,1473.593,210
500,1475.9727,210
750,1485.3275,210
1000,1470.9031,210
1500,1486.3745,210
2000,1476.4045,210
2500,1485.6255,210
3000,1484.7505,210
3500,1489.5258,210
4000,1486.0818,210
5000,1487.1547,210
6000,1489.3757,210
10,382.9067,211
20,1052.2228,211
40,1378.1172,211
80,1131.9445,211
100,1351.1756,211
250,1429.9743,211
500,1413.9663,211
750,1428.0976,211
1000,1439.6133,211
1500,1432.6373,211
2000,1434.6989,211
2500,1439.3636,211
3000,1442.0933,211
3500,1443.079,211
4000,1441.7195,211
5000,1442.1806,211
6000,1442.4716,211
10,83.3857,214
20,254.2866,214
40,500.7419,214
80,617.8125,214
100,629.2278,214
250,634.1407,214
500,639.5152,214
750,641.201,214
1000,640.9938,214
1500,640.5201,214
2000,642.219,214
2500,642.2117,214
3000,641.5467,214
3500,642.1164,214
4000,642.7002,214
5000,641.8681,214
6000,642.3581,214
10,NA,230
20,156.6626,230
40,536.8783,230
80,495.5259,230
100,544.1557,230
250,569.3932,230
500,577.5715,230
750,580.3379,230
1000,580.7345,230
1500,581.0924,230
2000,581.2975,230
2500,580.913,230
3000,581.0625,230
3500,581.1,230
4000,581.2677,230
5000,581.1696,230
6000,581.2642,230
10,159.3702,231
20,463.5272,231
40,858.0199,231
80,1949.8762,231
100,1053.667,231
250,2284.4631,231
500,3008.2616,231
750,2991.1193,231
1000,3049.5829,231
1500,3039.9117,231
2000,3047.1051,231
2500,3047.8082,231
3000,3071.2128,231
3500,3071.0882,231
4000,3057.0758,231
5000,2999.6206,231
6000,3068.2896,231
10,775.4609,232
20,543.7233,232
40,2028.0001,232
80,1764.5951,232
100,2426.6975,232
250,2406.7885,232
500,2478.0714,232
750,2539.3482,232
1000,2510.1926,232
1500,2556.4936,232
2000,2566.0468,232
2500,2566.1713,232
3000,2564.4366,232
3500,2563.3997,232
4000,2556.6797,232
5000,2564.6082,232
6000,2562.9635,232
10,NA,233
20,2319.8637,233
40,1387.0253,233
80,2454.2062,233
100,2554.3971,233
250,3318.2552,233
500,3315.974,233
750,3354.9441,233
1000,3185.5882,233
1500,3238.504,233
2000,3356.9905,233
2500,3367.3636,233
3000,3366.3209,233
3500,3351.8537,233
4000,3380.8049,233
5000,3376.4362,233
6000,3364.8534,233
10,1946.4011,234
20,1947.9767,234
40,1955.8807,234
80,2503.649,234
100,2491.2682,234
250,2508.2593,234
500,2456.0978,234
750,2514.2151,234
1000,2518.7373,234
1500,2518.2829,234
2000,2518.6033,234
2500,2518.7294,234
3000,2516.017,234
3500,2516.6468,234
4000,2518.3294,234
5000,2519.6411,234
6000,2516.8903,234
10,NA,235
20,NA,235
40,2071.8575,235
80,1394.8809,235
100,1205.6599,235
250,1415.338,235
500,2170.4164,235
750,2208.1997,235
1000,2174.2488,235
1500,2239.9109,235
2000,2222.8653,235
2500,2222.9981,235
3000,2236.1517,235
3500,2239.9121,235
4000,2222.0775,235
5000,2240.1581,235
6000,2239.9339,235
10,558.7086,236
20,466.1069,236
40,573.016,236
80,692.0732,236
100,662.1459,236
250,716.5105,236
500,724.5798,236
750,724.3166,236
1000,726.9335,236
1500,727.6308,236
2000,727.1238,236
2500,727.8285,236
3000,728.0638,236
3500,727.6776,236
4000,726.5367,236
5000,727.9788,236
6000,728.0719,236
10,881.2145,100
20,845.4039,100
40,961.2642,100
80,872.5451,100
100,971.5801,100
250,977.3621,100
500,984.0762,100
750,988.8507,100
1000,991.7973,100
1500,991.3167,100
2000,990.9813,100
2500,990.4487,100
3000,992.2647,100
3500,992.5819,100
4000,992.9137,100
5000,991.8197,100
6000,993.237,100
10,441.5544,237
20,641.183,237
40,680.5862,237
80,622.1304,237
100,763.5797,237
250,758.5046,237
500,766.7409,237
750,761.1076,237
1000,766.0551,237
1500,766.9629,237
2000,765.9095,237
2500,766.4996,237
3000,766.4888,237
3500,766.736,237
4000,766.7672,237
5000,766.8121,237
6000,766.904,237
10,644.5243,240
20,688.8263,240
40,991.7974,240
80,1093.6643,240
100,1329.8406,240
250,1302.5254,240
500,1347.7923,240
750,1332.0757,240
1000,1353.0884,240
1500,1357.1124,240
2000,1350.8691,240
2500,1358.7259,240
3000,1357.3452,240
3500,1355.9954,240
4000,1360.8788,240
5000,1357.3588,240
6000,1358.8211,240
10,1875.3173,247
20,2095.9567,247
40,3809.0108,247
80,2066.3594,247
100,3651.3989,247
250,3886.3843,247
500,4191.6905,247
750,4613.1832,247
1000,4245.2502,247
1500,4237.1429,247
2000,4264.7902,247
2500,4607.6655,247
3000,4258.814,247
3500,4263.3331,247
4000,4265.916,247
5000,4606.466,247
6000,4622.936,247
10,2490.5042,250
20,2780.6443,250
40,2920.8169,250
80,2865.2525,250
100,2941.1519,250
250,2931.6589,250
500,2952.4176,250
750,2956.2706,250
1000,2957.9599,250
1500,2950.8844,250
2000,2958.45,250
2500,2958.759,250
3000,2957.7062,250
3500,2958.8063,250
4000,2958.9459,250
5000,2958.6486,250
6000,2958.6801,250
10,523.8196,264
20,692.7714,264
40,717.672,264
80,736.5254,264
100,738.996,264
250,741.0778,264
500,740.8061,264
750,741.8566,264
1000,742.1502,264
1500,742.2693,264
2000,742.0011,264
2500,742.2668,264
3000,742.238,264
3500,742.0754,264
4000,742.2809,264
5000,742.274,264
6000,742.1879,264
10,244.3805,276
20,1086.2855,276
40,929.4217,276
80,1061.4934,276
100,1089.9338,276
250,1082.0025,276
500,1090.4148,276
750,1092.2583,276
1000,1092.726,276
1500,1091.0081,276
2000,1092.6377,276
2500,1092.5543,276
3000,1093.3521,276
3500,1092.9812,276
4000,1093.281,276
5000,1092.7642,276
6000,1093.195,276
10,379.0105,281
20,475.3554,281
40,587.8875,281
80,555.709,281
100,586.4748,281
250,586.9732,281
500,588.1892,281
750,587.9583,281
1000,587.9514,281
1500,588.5244,281
2000,588.0665,281
2500,588.4998,281
3000,588.3024,281
3500,588.4128,281
4000,588.3478,281
5000,588.5286,281
6000,588.5098,281
10,695.9406,328
20,1592.2341,328
40,1644.3667,328
80,1633.3443,328
100,1659.6345,328
250,1659.0046,328
500,1665.2489,328
750,1660.1923,328
1000,1669.3921,328
1500,1670.326,328
2000,1670.6449,328
2500,1669.2403,328
3000,1671.2711,328
3500,1669.268,328
4000,1671.0196,328
5000,1670.7069,328
6000,1669.4143,328
10,795.8704,1
20,580.4253,1
40,628.4125,1
80,1608.8987,1
100,1624.8247,1
250,1737.5803,1
500,1780.3574,1
750,1786.1144,1
1000,1786.9065,1
1500,1787.7257,1
2000,1794.2977,1
2500,1792.6229,1
3000,1795.5845,1
3500,1794.6992,1
4000,1796.5233,1
5000,1797.0911,1
6000,1796.653,1
10,8509.3326,2
20,6020.1423,2
40,7297.016,2
80,10011.4711,2
100,10193.2978,2
250,10708.3626,2
500,10708.4256,2
750,10706.8417,2
1000,10638.8706,2
1500,10705.1495,2
2000,10682.9437,2
2500,10721.2523,2
3000,10730.5592,2
3500,10750.2065,2
4000,10734.7387,2
5000,10742.7776,2
6000,10735.5349,2
10,604.2654,136
20,736.6316,136
40,794.6376,136
80,773.2583,136
100,791.9899,136
250,784.7136,136
500,841.7105,136
750,837.3705,136
1000,839.2963,136
1500,846.2205,136
2000,843.8389,136
2500,844.1631,136
3000,847.0573,136
3500,847.8773,136
4000,846.9294,136
5000,848.1143,136
6000,847.1112,136
10,815.0303,14
20,868.3045,14
40,837.8429,14
80,899.2656,14
100,880.3278,14
250,920.6471,14
500,924.288,14
750,922.8517,14
1000,923.752,14
1500,923.591,14
2000,924.2379,14
2500,923.9899,14
3000,924.3771,14
3500,924.321,14
4000,924.4507,14
5000,924.5186,14
6000,924.4033,14
10,NA,84
20,229.249,84
40,528.9823,84
80,621.0317,84
100,652.9911,84
250,721.4917,84
500,867.5901,84
750,853.6021,84
1000,872.1461,84
1500,856.0894,84
2000,874.7297,84
2500,874.2177,84
3000,873.2174,84
3500,874.6807,84
4000,877.3656,84
5000,877.814,84
6000,875.5182,84
10,1514.4775,117
20,1892.4708,117
40,2108.7498,117
80,2108.576,117
100,2117.6744,117
250,2097.8154,117
500,2127.1654,117
750,2130.8801,117
1000,2118.6098,117
1500,2134.7169,117
2000,2134.9622,117
2500,2134.8811,117
3000,2134.2833,117
3500,2133.1325,117
4000,2134.8225,117
5000,2134.7104,117
6000,2134.9981,117
10,927.0298,51
20,490.1544,51
40,969.4909,51
80,1086.7536,51
100,1058.5156,51
250,1235.662,51
500,1331.9735,51
750,1330.4734,51
1000,1360.9486,51
1500,1379.6301,51
2000,1375.5997,51
2500,1417.8245,51
3000,1349.2144,51
3500,1368.428,51
4000,1380.1821,51
5000,1380.4096,51
6000,1382.3524,51
10,NA,52
20,NA,52
40,1003.4261,52
80,1771.5327,52
100,2500.4933,52
250,3010.5733,52
500,2596.701,52
750,2720.827,52
1000,3209.5566,52
1500,3160.2333,52
2000,3214.8748,52
2500,3215.8173,52
3000,3203.5176,52
3500,3167.6836,52
4000,3238.7272,52
5000,3197.8866,52
6000,3211.3496,52
10,1032.0726,53
20,738.7565,53
40,1799.9831,53
80,1992.8177,53
100,2056.5511,53
250,2056.325,53
500,2047.259,53
750,2058.9876,53
1000,2065.5263,53
1500,2065.8512,53
2000,2066.8876,53
2500,2066.5889,53
3000,2065.4938,53
3500,2065.9459,53
4000,2066.8699,53
5000,2066.3269,53
6000,2066.7609,53
10,426.797,57
20,NA,57
40,1185.1548,57
80,1258.1773,57
100,1241.8336,57
250,1312.2132,57
500,1314.2954,57
750,1744.9534,57
1000,1806.0665,57
1500,1801.9745,57
2000,1810.2271,57
2500,1820.0193,57
3000,1818.1618,57
3500,1828.3671,57
4000,1817.0133,57
5000,1819.9142,57
6000,1823.3148,57
10,338.5985,64
20,788.3441,64
40,564.6044,64
80,936.998,64
100,915.3932,64
250,1000.4095,64
500,1003.5961,64
750,1008.5016,64
1000,1004.1969,64
1500,1007.3464,64
2000,997.4483,64
2500,1008.0029,64
3000,1008.0074,64
3500,1008.426,64
4000,1007.3571,64
5000,1008.0402,64
6000,1007.9597,64
10,367.8817,65
20,442.8213,65
40,697.3569,65
80,1093.7644,65
100,1234.7169,65
250,1228.0245,65
500,1245.0934,65
750,1248.1329,65
1000,1248.9261,65
1500,1247.463,65
2000,1248.3248,65
2500,1247.3756,65
3000,1247.9437,65
3500,1248.6161,65
4000,1248.499,65
5000,1248.9424,65
6000,1248.8933,65
10,1305.8097,66
20,1499.1949,66
40,1377.7396,66
80,2074.239,66
100,2153.4249,66
250,2203.7479,66
500,2203.3342,66
750,2201.9369,66
1000,2207.2273,66
1500,2209.0835,66
2000,2210.4767,66
2500,2202.3507,66
3000,2211.0069,66
3500,2209.5872,66
4000,2212.5775,66
5000,2213.2441,66
6000,2214.8225,66
10,3899.9662,146
20,7526.0507,146
40,8606.469,146
80,8895.3746,146
100,8156.3525,146
250,8887.1474,146
500,9477.2034,146
750,9632.7658,146
1000,9638.0758,146
1500,9646.4116,146
2000,9646.6616,146
2500,9644.7334,146
3000,9651.8458,146
3500,9642.9038,146
4000,9652.5369,146
5000,9654.346,146
6000,9653.3858,146
10,2835.8622,238
20,2228.1952,238
40,3181.8874,238
80,3291.5273,238
100,3313.9273,238
250,3364.8227,238
500,3380.7309,238
750,3383.0348,238
1000,3381.743,238
1500,3380.7325,238
2000,3383.294,238
2500,3379.5146,238
3000,3382.0798,238
3500,3382.9201,238
4000,3382.7059,238
5000,3380.834,238
6000,3382.9383,238
10,NA,239
20,2902.0173,239
40,3112.281,239
80,3016.1245,239
100,3004.526,239
250,3092.412,239
500,3110.9791,239
750,3112.3298,239
1000,3116.7945,239
1500,3111.0057,239
2000,3117.325,239
2500,3117.9607,239
3000,3114.9828,239
3500,3116.2319,239
4000,3116.4929,239
5000,3118.4996,239
6000,3119.0358,239
10,522.6822,249
20,1017.5236,249
40,2267.2383,249
80,2378.5993,249
100,2063.7122,249
250,2733.4614,249
500,2829.032,249
750,2848.9698,249
1000,2838.3275,249
1500,2841.1733,249
2000,2846.1528,249
2500,2854.6573,249
3000,2854.3408,249
3500,2856.4608,249
4000,2856.4114,249
5000,2855.0975,249
6000,2854.1586,249
10,2149.0062,253
20,3172.0803,253
40,3098.9167,253
80,3125.0952,253
100,3198.7658,253
250,3190.4958,253
500,3200.3583,253
750,3201.6799,253
1000,3200.6784,253
1500,3201.5301,253
2000,3201.4536,253
2500,3201.5639,253
3000,3201.6911,253
3500,3201.6328,253
4000,3201.929,253
5000,3201.9176,253
6000,3201.7081,253
10,1093.1727,263
20,1177.1032,263
40,1594.7552,263
80,1645.3885,263
100,1686.8623,263
250,1662.1245,263
500,1683.3005,263
750,1674.3135,263
1000,1687.1214,263
1500,1687.3829,263
2000,1685.0688,263
2500,1687.7374,263
3000,1687.7058,263
3500,1687.9897,263
4000,1687.7814,263
5000,1687.6898,263
6000,1687.6774,263
10,615.2005,265
20,455.0713,265
40,841.4526,265
80,807.6434,265
100,824.5816,265
250,864.2567,265
500,866.0592,265
750,863.6475,265
1000,866.9294,265
1500,866.4414,265
2000,866.3802,265
2500,866.6004,265
3000,866.4385,265
3500,866.9771,265
4000,866.3759,265
5000,866.7398,265
6000,867.0441,265
10,582.7193,287
20,NA,287
40,2996.2635,287
80,2744.5878,287
100,3365.6514,287
250,4155.407,287
500,5450.2195,287
750,4948.758,287
1000,4888.7278,287
1500,5313.0164,287
2000,5625.4198,287
2500,5559.51,287
3000,5575.7862,287
3500,5513.7028,287
4000,5646.1842,287
5000,5607.3282,287
6000,5645.4703,287
10,NA,302
20,1781.7384,302
40,2116.4932,302
80,3421.2482,302
100,2991.5808,302
250,3715.4842,302
500,3788.5636,302
750,3796.729,302
1000,3787.0696,302
1500,3794.8317,302
2000,3807.0549,302
2500,3811.0341,302
3000,3810.8753,302
3500,3809.1941,302
4000,3811.2257,302
5000,3809.4452,302
6000,3813.9116,302
10,1361.7269,308
20,1457.9109,308
40,1911.0001,308
80,1936.4627,308
100,1920.8663,308
250,1930.8948,308
500,1935.4526,308
750,1933.7953,308
1000,1936.6609,308
1500,1938.0058,308
2000,1939.061,308
2500,1937.7584,308
3000,1938.3661,308
3500,1937.9817,308
4000,1938.5887,308
5000,1938.6945,308
6000,1938.77,308
10,601.876,323
20,1070.2655,323
40,932.6724,323
80,1086.6666,323
100,1061.8483,323
250,1118.3285,323
500,1120.3642,323
750,1116.9086,323
1000,1117.8416,323
1500,1120.925,323
2000,1120.8252,323
2500,1121.123,323
3000,1120.2767,323
3500,1121.4283,323
4000,1120.5105,323
5000,1121.1969,323
6000,1121.5197,323
10,NA,147
20,1906.7134,147
40,1629.119,147
80,1919.2576,147
100,2147.7244,147
250,2157.0675,147
500,2316.6862,147
750,2326.1723,147
1000,2272.144,147
1500,2327.3098,147
2000,2268.1509,147
2500,2326.4447,147
3000,2326.4066,147
3500,2322.7995,147
4000,2328.4406,147
5000,2319.2999,147
6000,2324.3991,147
10,186.0286,331
20,181.7083,331
40,473.3532,331
80,635.9862,331
100,963.6676,331
250,846.1048,331
500,960.1615,331
750,951.59760000000006,331
1000,963.9445,331
1500,964.7353,331
2000,966.2183,331
2500,966.7143,331
3000,967.4003,331
3500,967.5007,331
4000,966.6698,331
5000,968.0336,331
6000,967.3847,331
10,2964.9736,999
20,4036.4109,999
40,5962.0639,999
80,8148.4724,999
100,7708.726,999
250,7630.9598,999
500,9683.6027,999
750,9677.483,999
1000,9678.8815,999
1500,9681.1912,999
2000,9714.3959,999
2500,9701.2073,999
3000,9697.962,999
3500,9709.591,999
4000,9694.195,999
5000,9714.9116,999
6000,9714.1233,999
10,212.8749,10
20,56.1176,10
40,406.6273,10
80,465.5052,10
100,456.8351,10
250,676.7507,10
500,674.2948,10
750,807.8229,10
1000,687.468,10
1500,803.4324,10
2000,692.4939,10
2500,807.0393,10
3000,807.7266,10
3500,802.8415,10
4000,805.7729,10
5000,808.2902,10
6000,809.8575,10
10,NA,16
20,578.0522,16
40,533.3154,16
80,715.5711,16
100,713.6715,16
250,714.8505,16
500,721.6929,16
750,721.9165,16
1000,724.2616,16
1500,724.4926,16
2000,725.565,16
2500,725.1295,16
3000,726.1282,16
3500,726.2282,16
4000,726.193,16
5000,726.2479,16
6000,725.3963,16
10,1118.2561,44
20,1131.382,44
40,715.8189,44
80,1543.5504,44
100,1847.0592,44
250,1907.0504,44
500,1859.4259,44
750,1863.6472,44
1000,1862.9351,44
1500,1906.6847,44
2000,1865.1641,44
2500,1906.6162,44
3000,1909.0329,44
3500,1907.6924,44
4000,1865.3835,44
5000,1907.8223,44
6000,1906.5091,44
10,398.5088,45
20,410.2212,45
40,382.2728,45
80,420.9833,45
100,416.913,45
250,420.8853,45
500,420.4014,45
750,420.9425,45
1000,420.7776,45
1500,421.0452,45
2000,421.1938,45
2500,421.3239,45
3000,421.2,45
3500,421.1672,45
4000,421.3251,45
5000,421.2281,45
6000,421.2896,45
10,NA,82
20,470.4114,82
40,483.3375,82
80,769.6285,82
100,814.9383,82
250,838.5875,82
500,891.4127,82
750,891.7118,82
1000,884.3644,82
1500,892.5861,82
2000,898.2472,82
2500,896.9255,82
3000,898.0536,82
3500,895.3184,82
4000,892.6326,82
5000,902.5316,82
6000,896.6449,82
10,NA,98
20,475.6886,98
40,615.3281,98
80,640.0975,98
100,634.3047,98
250,633.9817,98
500,645.2365,98
750,644.9895,98
1000,642.6083,98
1500,645.2012,98
2000,641.5023,98
2500,645.1616,98
3000,644.4787,98
3500,644.9517,98
4000,645.0806,98
5000,645.3933,98
6000,645.1794,98
10,NA,102
20,896.9843,102
40,650.1883,102
80,947.6575,102
100,806.2669,102
250,1138.1375,102
500,1176.6771,102
750,1181.6544,102
1000,1179.2449,102
1500,1189.6774,102
2000,1189.2837,102
2500,1180.6813,102
3000,1180.2603,102
3500,1188.7375,102
4000,1188.9454,102
5000,1186.4267,102
6000,1190.4423,102
10,129.2358,119
20,287.6707,119
40,362.3793,119
80,457.7752,119
100,458.8783,119
250,459.7312,119
500,462.6213,119
750,470.8079,119
1000,469.221,119
1500,473.289,119
2000,473.3259,119
2500,471.8466,119
3000,472.2881,119
3500,473.3701,119
4000,473.3603,119
5000,473.0659,119
6000,473.4869,119
