lake_id,source,units,variable,value
157,hydrolakes,mcm,volume,29
157,hydrolakes,m,mean_depth,7.5
157,nhdplus,km2,surface_area,4.375
157,nhdplus,m,max_depth,12.43269185
157,nhdplus,m,mean_depth,4.648449902
157,nhdplus,m3,volume,20336683.45
157,lagos,m,max_depth,3.4
157,lagos,ha,surface_area,203.2185
157,nla index and nla phab,m,mean_depth,2.4
157,nla17 index,m,max_depth,7.5
159,globathy,m,max_depth,5.092776298522949
159,globathy,m,mean_depth,2.0959345897637216
159,hydrolakes,km2,surface_area,0.23999999463558197
159,hydrolakes,m,shoreline_length,2.2799999713897705
159,hydrolakes,mcm,volume,0.6700000166893005
159,hydrolakes,m,mean_depth,2.700000047683716
159,nhdplus,km2,surface_area,0.129
159,nla index and nla phab,m,mean_depth,2.4555555555555557
159,nla22 index,m,max_depth,10
165,globathy,m,max_depth,4.219404697418213
165,globathy,m,mean_depth,1.732787117883853
165,hydrolakes,km2,surface_area,0.3700000047683716
165,hydrolakes,m,shoreline_length,3.799999952316284
165,hydrolakes,mcm,volume,0.800000011920929
165,hydrolakes,m,mean_depth,2.200000047683716
165,nhdplus,km2,surface_area,0.158
165,nla index and nla phab,m,mean_depth,1.7428571428571429
165,nla17 index,m,max_depth,3.4
166,nhdplus,km2,surface_area,0.102
166,lagos,m,max_depth,1.7
166,lagos,ha,surface_area,3.998939
166,nla index and nla phab,m,mean_depth,1.07
166,nla07 index,m,max_depth,3.1
166,nla17 index,m,max_depth,3.1
167,globathy,m,max_depth,23.74357795715332
167,globathy,m,mean_depth,8.588471274477344
167,hydrolakes,km2,surface_area,6.059999942779541
167,hydrolakes,m,shoreline_length,10.199999809265137
167,hydrolakes,mcm,volume,38.400001525878906
167,hydrolakes,m,mean_depth,6.300000190734863
167,nhdplus,km2,surface_area,6.371
167,nhdplus,m,max_depth,2.060534482
167,nhdplus,m,mean_depth,0.815915389
167,nhdplus,m3,volume,5198604.055
167,lagos,m,max_depth,1.7
167,lagos,ha,surface_area,640.0566
167,nla index and nla phab,m,mean_depth,1.4230769230769231
167,nla 17 phab,m,max_depth,3
167,nla07 index,m,max_depth,3
184,nhdplus,km2,surface_area,0.145
184,nhdplus,m,max_depth,1.743774889
184,nhdplus,m,mean_depth,0.843011553
184,nhdplus,m3,volume,122168.9162
184,lagos,m,max_depth,2.6
184,lagos,ha,surface_area,10.24463
184,nla index and nla phab,m,mean_depth,2.54
184,nla07 index,m,max_depth,4.7
186,globathy,m,max_depth,7.004858493804932
186,globathy,m,mean_depth,2.220963144317251
186,hydrolakes,km2,surface_area,2.9200000762939453
186,hydrolakes,m,shoreline_length,10.100000381469728
186,hydrolakes,mcm,volume,21.799999237060547
186,hydrolakes,m,mean_depth,7.5
186,nhdplus,km2,surface_area,2.175
186,nhdplus,m,max_depth,5.233323059
186,nhdplus,m,mean_depth,1.987568251
186,nhdplus,m3,volume,4322723.85
186,lagos,m,max_depth,6
186,lagos,ha,surface_area,217.1461
186,nla index and nla phab,m,mean_depth,4.62
186,nla07 index,m,max_depth,7
188,globathy,m,max_depth,7.672608852386475
188,globathy,m,mean_depth,2.852287885555969
188,hydrolakes,km2,surface_area,2.700000047683716
188,hydrolakes,m,shoreline_length,10.149999618530272
188,hydrolakes,mcm,volume,4.699999809265137
188,hydrolakes,m,mean_depth,1.7000000476837158
188,nhdplus,km2,surface_area,3.674
188,nhdplus,m,max_depth,1.722218311
188,nhdplus,m,mean_depth,0.639104509
188,nhdplus,m3,volume,2348338.103
188,lagos,m,max_depth,7.1
188,lagos,ha,surface_area,148.7982
188,nla index and nla phab,m,mean_depth,1.4222222222222225
188,nla07 index,m,max_depth,7.1
190,globathy,m,max_depth,13.9406156539917
190,globathy,m,mean_depth,4.2998722226533745
190,hydrolakes,km2,surface_area,2.9000000953674316
190,hydrolakes,m,shoreline_length,17.780000686645508
190,hydrolakes,mcm,volume,44.20000076293945
190,hydrolakes,m,mean_depth,15.199999809265137
190,nhdplus,km2,surface_area,3.254
190,nhdplus,m,max_depth,6.892505596
190,nhdplus,m,mean_depth,2.079632989
190,nhdplus,m3,volume,6766539.415
190,lagos,m,max_depth,4.6
190,lagos,ha,surface_area,322.2075
190,nla index and nla phab,m,mean_depth,5.2
190,nla17 index,m,max_depth,14.9
191,globathy,m,max_depth,8.517378807067871
191,globathy,m,mean_depth,3.62441988811698
191,hydrolakes,km2,surface_area,0.33000001311302185
191,hydrolakes,m,shoreline_length,4.239999771118164
191,hydrolakes,mcm,volume,1.2100000381469729
191,hydrolakes,m,mean_depth,3.5999999046325684
191,nhdplus,km2,surface_area,0.288
191,nhdplus,m,max_depth,7.229242374
191,nhdplus,m,mean_depth,3.244311757
191,nhdplus,m3,volume,935218.9067
191,lagos,m,max_depth,6.705272783
191,lagos,ha,surface_area,29.38319452
191,nla index and nla phab,m,mean_depth,2.41
191,nla12 index,m,max_depth,6.6
195,nhdplus,km2,surface_area,0.167
195,nhdplus,m,max_depth,1.324848192
195,nhdplus,m,mean_depth,0.564283843
195,nhdplus,m3,volume,94183.41837
195,lagos,m,max_depth,7.3152
195,lagos,m,mean_depth,3.048
195,lagos,ha,surface_area,16.79285729
195,nla index and nla phab,m,mean_depth,2.87
195,nla17 index,m,max_depth,6.5
204,globathy,m,max_depth,14.94128704071045
204,globathy,m,mean_depth,5.981145661643573
204,hydrolakes,km2,surface_area,0.4000000059604645
204,hydrolakes,m,shoreline_length,2.4200000762939453
204,hydrolakes,mcm,volume,0.8799999952316284
204,hydrolakes,m,mean_depth,2.200000047683716
204,nhdplus,km2,surface_area,0.466
204,lagos,m,max_depth,7.9
204,lagos,ha,surface_area,41.35112058
204,nla index and nla phab,m,mean_depth,3.125
204,nla17 index,m,max_depth,9.7
205,globathy,m,max_depth,14.74160099029541
205,globathy,m,mean_depth,6.551376003207582
205,hydrolakes,km2,surface_area,0.119999997317791
205,hydrolakes,m,shoreline_length,1.8799999952316284
205,hydrolakes,mcm,volume,0.27000001072883606
205,hydrolakes,m,mean_depth,2.299999952316284
205,nhdplus,km2,surface_area,0.086
205,nla index and nla phab,m,mean_depth,2.825
205,nla17 index,m,max_depth,9
206,globathy,m,max_depth,20.104732513427734
206,globathy,m,mean_depth,7.722422018671215
206,hydrolakes,km2,surface_area,1.3799999952316284
206,hydrolakes,m,shoreline_length,10.140000343322754
206,hydrolakes,mcm,volume,18.100000381469727
206,hydrolakes,m,mean_depth,13.100000381469728
206,nhdplus,km2,surface_area,1.246
206,nhdplus,m,max_depth,13.06935333
206,nhdplus,m,mean_depth,4.524024826
206,nhdplus,m3,volume,5635623.317
206,lagos,m,max_depth,16.76318196
206,lagos,ha,surface_area,136.8853816
206,nla index and nla phab,m,mean_depth,4.608333333333333
206,nla12 index,m,max_depth,15
207,globathy,m,max_depth,11.132383346557615
207,globathy,m,mean_depth,5.537311220853523
207,hydrolakes,km2,surface_area,0.15000000596046448
207,hydrolakes,m,shoreline_length,2.4600000381469727
207,hydrolakes,mcm,volume,0.3400000035762787
207,hydrolakes,m,mean_depth,2.200000047683716
207,nhdplus,km2,surface_area,0.729
207,lagos,m,max_depth,12.8016
207,lagos,m,mean_depth,4.8768
207,lagos,ha,surface_area,65.29126922
207,nla index and nla phab,m,mean_depth,5.601428571428571
207,nla12 index,m,max_depth,15
208,nhdplus,km2,surface_area,0.191
208,nhdplus,m,max_depth,8.054878621
208,nhdplus,m,mean_depth,3.813122358
208,nhdplus,m3,volume,728254.613
208,lagos,m,max_depth,9.5
208,lagos,ha,surface_area,18.21285115
208,nla index and nla phab,m,mean_depth,3.2027272727272726
208,nla07 index,m,max_depth,9.5
209,globathy,m,max_depth,13.701969146728516
209,globathy,m,mean_depth,6.260724599020822
209,hydrolakes,km2,surface_area,0.1599999964237213
209,hydrolakes,m,shoreline_length,2.2899999618530273
209,hydrolakes,mcm,volume,0.5099999904632568
209,hydrolakes,m,mean_depth,3.200000047683716
209,nhdplus,km2,surface_area,0.115
209,nhdplus,m,max_depth,3.904836736
209,nhdplus,m,mean_depth,1.818531262
209,nhdplus,m3,volume,208826.0312
209,nla index and nla phab,m,mean_depth,1.9785714285714289
209,nla22 index,m,max_depth,6.5
210,globathy,m,max_depth,9.208704948425291
210,globathy,m,mean_depth,3.2363376892080495
210,hydrolakes,km2,surface_area,0.5899999737739563
210,hydrolakes,m,shoreline_length,7.409999847412109
210,hydrolakes,mcm,volume,1.940000057220459
210,hydrolakes,m,mean_depth,3.299999952316284
210,nhdplus,km2,surface_area,0.599
210,nhdplus,m,max_depth,3.760478353
210,nhdplus,m,mean_depth,1.377579958
210,nhdplus,m3,volume,825305.6427
210,nla index and nla phab,m,mean_depth,1.1666666666666667
210,nla17 index,m,max_depth,1.6
211,globathy,m,max_depth,16.15614128112793
211,globathy,m,mean_depth,7.3694586335567
211,hydrolakes,km2,surface_area,0.33000001311302185
211,hydrolakes,m,shoreline_length,4.099999904632568
211,hydrolakes,mcm,volume,0.959999978542328
211,hydrolakes,m,mean_depth,2.9000000953674316
211,nhdplus,km2,surface_area,0.388
211,nhdplus,m,max_depth,2.443923071
211,nhdplus,m,mean_depth,0.97148
211,nhdplus,m3,volume,376990.9764
211,lagos,m,max_depth,1.8288
211,lagos,ha,surface_area,42.24776103
211,nla index and nla phab,m,mean_depth,1.0366666666666666
211,nla22 index,m,max_depth,2.1
214,nhdplus,km2,surface_area,0.115
214,nhdplus,m,max_depth,2.298921626
214,nhdplus,m,mean_depth,1.162260819
214,nhdplus,m3,volume,133468.8364
214,lagos,m,max_depth,6.7056
214,lagos,m,mean_depth,2.9566
214,lagos,ha,surface_area,11.62580237
214,nla index and nla phab,m,mean_depth,1.2307692307692308
214,nla17 index,m,max_depth,3.4
230,globathy,m,max_depth,14.160529136657717
230,globathy,m,mean_depth,6.064000770852372
230,hydrolakes,km2,surface_area,0.10999999940395357
230,hydrolakes,m,shoreline_length,1.7599999904632568
230,hydrolakes,mcm,volume,0.3100000023841858
230,hydrolakes,m,mean_depth,2.700000047683716
230,nhdplus,km2,surface_area,0.109
230,nhdplus,m,max_depth,2.21074117
230,nhdplus,m,mean_depth,0.969870447
230,nhdplus,m3,volume,105862.7641
230,lagos,m,max_depth,7
230,lagos,ha,surface_area,12.20313802
230,nla index and nla phab,m,mean_depth,2.9
230,nla12 index,m,max_depth,7
231,globathy,m,max_depth,15.43812084197998
231,globathy,m,mean_depth,5.99807137002209
231,hydrolakes,km2,surface_area,2.440000057220459
231,hydrolakes,m,shoreline_length,21.260000228881836
231,hydrolakes,mcm,volume,23.399999618530273
231,hydrolakes,m,mean_depth,9.600000381469728
231,nhdplus,km2,surface_area,2.856
231,nhdplus,m,max_depth,1.239043925
231,nhdplus,m,mean_depth,0.51446038
231,nhdplus,m3,volume,1411725.3691
231,lagos,m,max_depth,8.5344
231,lagos,ha,surface_area,281.9543
231,nla index and nla phab,m,mean_depth,1.45
231,nla17 index,m,max_depth,6
232,globathy,m,max_depth,14.23666763305664
232,globathy,m,mean_depth,5.956055103643684
232,hydrolakes,km2,surface_area,1.090000033378601
232,hydrolakes,m,shoreline_length,12.770000457763672
232,hydrolakes,mcm,volume,4.730000019073486
232,hydrolakes,m,mean_depth,4.300000190734863
232,nhdplus,km2,surface_area,0.558
232,nhdplus,m,max_depth,6.298293235
232,nhdplus,m,mean_depth,2.3860599733333334
232,nhdplus,m3,volume,1394405.20544
232,lagos,m,max_depth,6.97992
232,lagos,m,mean_depth,2.40792
232,lagos,ha,surface_area,109.4255
232,nla index and nla phab,m,mean_depth,2.9285714285714284
232,nla22 index,m,max_depth,4.5
233,globathy,m,max_depth,10.66800022125244
233,globathy,m,mean_depth,3.336880117429756
233,hydrolakes,km2,surface_area,1.909999966621399
233,hydrolakes,m,shoreline_length,17.100000381469727
233,hydrolakes,mcm,volume,18.700000762939453
233,hydrolakes,m,mean_depth,9.800000190734863
233,nhdplus,km2,surface_area,2.425
233,nhdplus,m,max_depth,26.25502323
233,nhdplus,m,mean_depth,7.110371867
233,nhdplus,m3,volume,17244696.95
233,lagos,m,max_depth,10.9728
233,lagos,m,mean_depth,4.2672
233,lagos,ha,surface_area,244.8460668
233,nla index and nla phab,m,mean_depth,2.4794117647058824
233,nla17 index,m,max_depth,11
234,globathy,m,max_depth,10.833192825317385
234,globathy,m,mean_depth,3.4794102897278116
234,hydrolakes,km2,surface_area,1.7999999523162842
234,hydrolakes,m,shoreline_length,9.970000267028809
234,hydrolakes,mcm,volume,5.21999979019165
234,hydrolakes,m,mean_depth,2.9000000953674316
234,nhdplus,km2,surface_area,2.917
234,nhdplus,m,max_depth,2.816903779
234,nhdplus,m,mean_depth,0.871909422
234,nhdplus,m3,volume,2543625.005
234,lagos,m,max_depth,12.19140506
234,lagos,ha,surface_area,294.5937822
234,nla index and nla phab,m,mean_depth,3.533333333333333
234,nla17 index,m,max_depth,13.1
234,nla12 index,m,max_depth,13.1
235,globathy,m,max_depth,15.712860107421877
235,globathy,m,mean_depth,5.177728926958666
235,hydrolakes,km2,surface_area,2.2799999713897705
235,hydrolakes,m,shoreline_length,16.25
235,hydrolakes,mcm,volume,10.300000190734863
235,hydrolakes,m,mean_depth,4.5
235,nhdplus,km2,surface_area,2.547
235,nhdplus,m,max_depth,7.206631467
235,nhdplus,m,mean_depth,2.31434758
235,nhdplus,m3,volume,5895747.088
235,lagos,m,max_depth,9.1
235,lagos,m,mean_depth,4.3
235,lagos,ha,surface_area,254.5758505
235,nla index and nla phab,m,mean_depth,2.4210526315789473
235,nla17 index,m,max_depth,9.4
236,globathy,m,max_depth,7.109323978424072
236,globathy,m,mean_depth,3.310722870925038
236,hydrolakes,km2,surface_area,0.14000000059604645
236,hydrolakes,m,shoreline_length,2.2799999713897705
236,hydrolakes,mcm,volume,0.5400000214576721
236,hydrolakes,m,mean_depth,4
236,nhdplus,km2,surface_area,0.122
236,nhdplus,m,max_depth,10.66282716
236,nhdplus,m,mean_depth,5.444983906
236,nhdplus,m3,volume,662945.1982
236,lagos,m,max_depth,7.924413289
236,lagos,m,mean_depth,3.54
236,lagos,ha,surface_area,13.07076442
236,nla index and nla phab,m,mean_depth,2.3666666666666667
236,nla17 index,m,max_depth,4.6
237,globathy,m,max_depth,6.013627529144287
237,globathy,m,mean_depth,2.898197652271816
237,hydrolakes,km2,surface_area,0.119999997317791
237,hydrolakes,m,shoreline_length,2.6600000858306885
237,hydrolakes,mcm,volume,0.9200000166893004
237,hydrolakes,m,mean_depth,7.599999904632568
237,nhdplus,km2,surface_area,0.148
237,nhdplus,m,max_depth,23.5663336
237,nhdplus,m,mean_depth,11.02468325
237,nhdplus,m3,volume,1634889.49
237,lagos,m,max_depth,6.7056
237,lagos,m,mean_depth,3.3528
237,lagos,ha,surface_area,14.20086382
237,nla index and nla phab,m,mean_depth,2.657142857142857
237,nla12 index,m,max_depth,5.7
238,globathy,m,max_depth,20.574995040893555
238,globathy,m,mean_depth,7.295554625165583
238,hydrolakes,km2,surface_area,5.829999923706055
238,hydrolakes,m,shoreline_length,10.970000267028809
238,hydrolakes,mcm,volume,73.9000015258789
238,hydrolakes,m,mean_depth,12.699999809265137
238,nhdplus,km2,surface_area,7.168
238,nhdplus,m,max_depth,33.72669735
238,nhdplus,m,mean_depth,11.94224294
238,nhdplus,m3,volume,85600574.73
238,lagos,m,max_depth,8.6
238,lagos,ha,surface_area,746.1102
238,nla index and nla phab,m,mean_depth,4.154545454545454
238,nla17 index,m,max_depth,11.7
239,globathy,m,max_depth,22.42117691040039
239,globathy,m,mean_depth,7.556578098140907
239,hydrolakes,km2,surface_area,5.329999923706055
239,hydrolakes,m,shoreline_length,16.200000762939453
239,hydrolakes,mcm,volume,90.6999969482422
239,hydrolakes,m,mean_depth,17
239,nhdplus,km2,surface_area,9.118
239,nhdplus,m,max_depth,10.69631837
239,nhdplus,m,mean_depth,3.619460044
239,nhdplus,m3,volume,33002888.92
239,nla index and nla phab,m,mean_depth,12.2
239,nla12 index,m,max_depth,12.8
240,globathy,m,max_depth,4.130800247192383
240,globathy,m,mean_depth,1.4361226403110374
240,hydrolakes,km2,surface_area,0.41999998688697815
240,hydrolakes,m,shoreline_length,4.510000228881836
240,hydrolakes,mcm,volume,2.5199999809265137
240,hydrolakes,m,mean_depth,6
240,nhdplus,km2,surface_area,0.46
240,nhdplus,m,max_depth,6.733340951
240,nhdplus,m,mean_depth,2.651901954
240,nhdplus,m3,volume,1218791.315
240,lagos,m,max_depth,6.4
240,lagos,ha,surface_area,50.72891
240,nla index and nla phab,m,mean_depth,3.604761904761905
240,nla 12 phab,m,max_depth,9
247,globathy,m,max_depth,51.181392669677734
247,globathy,m,mean_depth,15.069691345324184
247,hydrolakes,km2,surface_area,23.09000015258789
247,hydrolakes,m,shoreline_length,43.81999969482422
247,hydrolakes,mcm,volume,493.3999938964844
247,hydrolakes,m,mean_depth,21.399999618530273
247,nhdplus,km2,surface_area,19.19
247,nhdplus,m,max_depth,40.05067406
247,nhdplus,m,mean_depth,13.11496129
247,nhdplus,m3,volume,251673686.2
247,nla index and nla phab,m,mean_depth,45
247,nla07 index,m,max_depth,45
249,globathy,m,max_depth,25.131824493408203
249,globathy,m,mean_depth,8.425100734011556
249,hydrolakes,km2,surface_area,2.2100000381469727
249,hydrolakes,m,shoreline_length,14.15999984741211
249,hydrolakes,mcm,volume,48.099998474121094
249,hydrolakes,m,mean_depth,21.799999237060547
249,nhdplus,km2,surface_area,2.565
249,nhdplus,m,max_depth,8.635275936
249,nhdplus,m,mean_depth,2.907080516
249,nhdplus,m3,volume,7456506.964
249,lagos,m,max_depth,23.4
249,lagos,ha,surface_area,315.6633
249,nla index and nla phab,m,mean_depth,17.22
249,nla17 index,m,max_depth,33
250,globathy,m,max_depth,6.833122730255127
250,globathy,m,mean_depth,2.7208607992603495
250,hydrolakes,km2,surface_area,1.2300000190734863
250,hydrolakes,m,shoreline_length,6.840000152587891
250,hydrolakes,mcm,volume,24.5
250,hydrolakes,m,mean_depth,19.899999618530273
250,nhdplus,km2,surface_area,1.523
250,nhdplus,m,max_depth,23.94711107
250,nhdplus,m,mean_depth,9.115056279
250,nhdplus,m3,volume,13885384.98
250,lagos,m,max_depth,13.1
250,lagos,ha,surface_area,153.8161
250,nla index and nla phab,m,mean_depth,6.566666666666666
250,nla17 index,m,max_depth,16
253,globathy,m,max_depth,19.214452743530273
253,globathy,m,mean_depth,7.405235241667243
253,hydrolakes,km2,surface_area,2.4100000858306885
253,hydrolakes,m,shoreline_length,7.96999979019165
253,hydrolakes,mcm,volume,31.149999618530273
253,hydrolakes,m,mean_depth,12.899999618530272
253,nhdplus,km2,surface_area,2.114
253,nhdplus,m,max_depth,18.03638012
253,nhdplus,m,mean_depth,6.56525516
253,nhdplus,m3,volume,13880907.45
253,lagos,m,max_depth,6.5
253,lagos,ha,surface_area,293.8417
253,nla index and nla phab,m,mean_depth,2.7657894736842104
253,nla12 index,m,max_depth,6.5
263,globathy,m,max_depth,19.364900588989254
263,globathy,m,mean_depth,7.595398152128179
263,hydrolakes,km2,surface_area,0.800000011920929
263,hydrolakes,m,shoreline_length,4.71999979019165
263,hydrolakes,mcm,volume,4.96999979019165
263,hydrolakes,m,mean_depth,6.199999809265137
263,nhdplus,km2,surface_area,0.84
263,nhdplus,m,max_depth,8.095822321
263,nhdplus,m,mean_depth,2.909271048
263,nhdplus,m3,volume,2444746.857
263,lagos,m,max_depth,4.65
263,lagos,ha,surface_area,87.64177
263,nla index and nla phab,m,mean_depth,4.55
263,nla12 index,m,max_depth,4.65
264,globathy,m,max_depth,3.7059292793273926
264,globathy,m,mean_depth,1.6135094210999836
264,hydrolakes,km2,surface_area,0.1599999964237213
264,hydrolakes,m,shoreline_length,1.659999966621399
264,hydrolakes,mcm,volume,0.8799999952316284
264,hydrolakes,m,mean_depth,5.5
264,nhdplus,km2,surface_area,0.239
264,nhdplus,m,max_depth,7.522907272
264,nhdplus,m,mean_depth,2.975760969
264,nhdplus,m3,volume,710675.1109
264,nla index and nla phab,m,mean_depth,1.075
264,nla22 index,m,max_depth,1.6
265,globathy,m,max_depth,2.9974162578582764
265,globathy,m,mean_depth,1.330032881204184
265,hydrolakes,km2,surface_area,0.3499999940395355
265,hydrolakes,m,shoreline_length,3.7300000190734863
265,hydrolakes,mcm,volume,2.6600000858306885
265,hydrolakes,m,mean_depth,7.599999904632568
265,nhdplus,km2,surface_area,0.306
265,nhdplus,m,max_depth,6.647366524
265,nhdplus,m,mean_depth,2.875866192
265,nhdplus,m3,volume,880702.4913
265,nla index and nla phab,m,mean_depth,2.283333333333333
265,nla 17 phab,m,max_depth,4
275,globathy,m,max_depth,3.0818028450012207
275,globathy,m,mean_depth,1.1326277740699044
275,hydrolakes,km2,surface_area,0.5099999904632568
275,hydrolakes,m,shoreline_length,3.9600000381469727
275,hydrolakes,mcm,volume,1.690000057220459
275,hydrolakes,m,mean_depth,3.299999952316284
275,nhdplus,km2,surface_area,1.192
275,nhdplus,m,max_depth,5.189181382
275,nhdplus,m,mean_depth,1.598072117
275,nhdplus,m3,volume,1904579.484
275,lagos,m,max_depth,1.6
275,lagos,ha,surface_area,112.9671
275,nla index and nla phab,m,mean_depth,1.9727272727272729
275,nla 12 phab,m,max_depth,4.8
276,globathy,m,max_depth,3.665096521377563
276,globathy,m,mean_depth,1.618140025685231
276,hydrolakes,km2,surface_area,0.2800000011920929
276,hydrolakes,m,shoreline_length,3.299999952316284
276,hydrolakes,mcm,volume,1.0399999618530271
276,hydrolakes,m,mean_depth,3.700000047683716
276,nhdplus,km2,surface_area,0.315
276,nhdplus,m,max_depth,2.622457912
276,nhdplus,m,mean_depth,1.217672829
276,nhdplus,m3,volume,382971.4498
276,lagos,m,max_depth,4.1
276,lagos,ha,surface_area,27.56228
276,nla index and nla phab,m,mean_depth,1.8533333333333333
276,nla17 index,m,max_depth,4.5
281,globathy,m,max_depth,6.863195419311523
281,globathy,m,mean_depth,2.9334074804801067
281,hydrolakes,km2,surface_area,0.17000000178813934
281,hydrolakes,m,shoreline_length,2.0299999713897705
281,hydrolakes,mcm,volume,1.090000033378601
281,hydrolakes,m,mean_depth,6.300000190734863
281,nhdplus,km2,surface_area,0.089
281,lagos,m,max_depth,7.62
281,lagos,ha,surface_area,10.19836
281,nla index and nla phab,m,mean_depth,2.17
281,nla22 index,m,max_depth,7.6
287,globathy,m,max_depth,36
287,globathy,m,mean_depth,8.440763156155649
287,hydrolakes,km2,surface_area,40.4900016784668
287,hydrolakes,m,shoreline_length,168.83999633789065
287,hydrolakes,mcm,volume,881.9000244140625
287,hydrolakes,m,mean_depth,21.799999237060547
287,nhdplus,km2,surface_area,46.572
287,nhdplus,m,max_depth,36.08880909
287,nhdplus,m,mean_depth,9.540415635
287,nhdplus,m3,volume,444317909.5
287,nla index and nla phab,m,mean_depth,11.95
287,nla17 index,m,max_depth,36.2
288,globathy,m,max_depth,22.374755859375
288,globathy,m,mean_depth,6.373859178602661
288,hydrolakes,km2,surface_area,4.099999904632568
288,hydrolakes,m,shoreline_length,22.959999084472656
288,hydrolakes,mcm,volume,84.9000015258789
288,hydrolakes,m,mean_depth,20.700000762939453
288,nhdplus,km2,surface_area,3.735
288,nhdplus,m,max_depth,24.54339575
288,nhdplus,m,mean_depth,6.841986223
288,nhdplus,m3,volume,25554025.87
288,lagos,m,max_depth,27
288,lagos,ha,surface_area,226.6815
288,nla index and nla phab,m,mean_depth,9.414285714285716
288,nla 17 phab,m,max_depth,25.2
291,globathy,m,max_depth,20.773082733154297
291,globathy,m,mean_depth,6.979986722318562
291,hydrolakes,km2,surface_area,1.409999966621399
291,hydrolakes,m,shoreline_length,14.34000015258789
291,hydrolakes,mcm,volume,51.79999923706055
291,hydrolakes,m,mean_depth,36.70000076293945
291,nhdplus,km2,surface_area,3.097
291,nhdplus,m,max_depth,24.76803233
291,nhdplus,m,mean_depth,7.440198811
291,nhdplus,m3,volume,23044168.69
291,nla index and nla phab,m,mean_depth,14.14
291,nla12 index,m,max_depth,29
296,globathy,m,max_depth,5.356137275695801
296,globathy,m,mean_depth,1.9949496368754585
296,hydrolakes,km2,surface_area,0.3199999928474426
296,hydrolakes,m,shoreline_length,2.819999933242798
296,hydrolakes,mcm,volume,1.0800000429153442
296,hydrolakes,m,mean_depth,3.299999952316284
296,nhdplus,km2,surface_area,0.27
296,lagos,m,max_depth,15.8496
296,lagos,ha,surface_area,36.08283
296,nla index and nla phab,m,mean_depth,4.918181818181818
296,nla17 index,m,max_depth,16
297,globathy,m,max_depth,65.81429290771484
297,globathy,m,mean_depth,15.544887332192795
297,hydrolakes,km2,surface_area,43.209999084472656
297,hydrolakes,m,shoreline_length,142.52999877929688
297,hydrolakes,mcm,volume,2985
297,hydrolakes,m,mean_depth,69.0999984741211
297,nhdplus,km2,surface_area,7.313
297,nhdplus,m,max_depth,7.633740426
297,nhdplus,m,mean_depth,2.241677537
297,nhdplus,m3,volume,184284.411395
297,lagos,m,max_depth,33
297,lagos,ha,surface_area,4470.735
297,nla index and nla phab,m,mean_depth,10.27142857142857
297,nla12 index,m,max_depth,33
298,globathy,m,max_depth,49.17156600952149
298,globathy,m,mean_depth,13.416638085166852
298,hydrolakes,km2,surface_area,10.039999961853027
298,hydrolakes,m,shoreline_length,28.450000762939453
298,hydrolakes,mcm,volume,117.5
298,hydrolakes,m,mean_depth,11.699999809265137
298,nhdplus,km2,surface_area,8.978
298,nhdplus,m,max_depth,13.14693181
298,nhdplus,m,mean_depth,3.658081886
298,nhdplus,m3,volume,32843261.2
298,lagos,m,max_depth,21.336
298,lagos,m,mean_depth,12.192
298,lagos,ha,surface_area,532.3429
298,nla index and nla phab,m,mean_depth,3.841666666666667
298,nla17 index,m,max_depth,16
302,globathy,m,max_depth,16.18634605407715
302,globathy,m,mean_depth,5.533610337790009
302,hydrolakes,km2,surface_area,3.049999952316284
302,hydrolakes,m,shoreline_length,17.700000762939453
302,hydrolakes,mcm,volume,68.45999908447266
302,hydrolakes,m,mean_depth,22.5
302,nhdplus,km2,surface_area,4.074
302,nhdplus,m,max_depth,19.37021515
302,nhdplus,m,mean_depth,6.515730336
302,nhdplus,m3,volume,26544767.87
302,lagos,m,max_depth,5.9
302,lagos,ha,surface_area,344.8715
302,nla index and nla phab,m,mean_depth,5.7727272727272725
302,nla 12 phab,m,max_depth,10
308,globathy,m,max_depth,14.602147102355955
308,globathy,m,mean_depth,6.3273457360329886
308,hydrolakes,km2,surface_area,0.7300000190734863
308,hydrolakes,m,shoreline_length,4.070000171661377
308,hydrolakes,mcm,volume,5.110000133514404
308,hydrolakes,m,mean_depth,7
308,nhdplus,km2,surface_area,0.767
308,nhdplus,m,max_depth,6.355213314
308,nhdplus,m,mean_depth,2.661881486
308,nhdplus,m3,volume,2040408.806
308,lagos,m,max_depth,19.05
308,lagos,ha,surface_area,78.95439
308,nla index and nla phab,m,mean_depth,7.416666666666667
308,nla17 index,m,max_depth,19.3
316,globathy,m,max_depth,15.694284439086914
316,globathy,m,mean_depth,5.774737327378624
316,hydrolakes,km2,surface_area,0.6299999952316284
316,hydrolakes,m,shoreline_length,5.690000057220459
316,hydrolakes,mcm,volume,1.7200000286102295
316,hydrolakes,m,mean_depth,2.700000047683716
316,nhdplus,km2,surface_area,1.552
316,nhdplus,m,max_depth,0.315394803
316,nhdplus,m,mean_depth,0.093944021
316,nhdplus,m3,volume,145778.9953
316,nla index and nla phab,m,mean_depth,2.242857142857143
316,nla 22 phab,m,max_depth,3.8
317,nhdplus,km2,surface_area,0.214
317,lagos,m,max_depth,4.3
317,lagos,ha,surface_area,22.09927
317,nla index and nla phab,m,mean_depth,1.818181818181818
317,nla12 index,m,max_depth,4.3
323,globathy,m,max_depth,18.373882293701172
323,globathy,m,mean_depth,4.60062502348939
323,hydrolakes,km2,surface_area,6.760000228881836
